-0.18569422,-0.25892648,-1.0785862,-1.346191,-2.0320423,-0.30264008,1.3921986,8.062726,-1.622982,-1.4822351,1.6493617,1.0256835,-0.34328288,0.82828844,-0.78035235,-0.04176291,2.6404033,-1.095486,2.1244683,0.3497579
1.2598672,0.45373008,-1.4054089,0.001967874,-0.9302866,-1.6992569,1.0480479,1.484441,2.0990489,-0.41030595,0.99210614,1.0627304,-0.15685612,-0.94823045,0.045606315,-1.2099228,2.0964422,-0.08556212,1.6241426,1.6730682
-0.035503127,-0.9747693,-0.060406014,-0.95589453,-0.9307653,0.38772818,2.0441976,5.222764,0.92977834,-0.67473215,2.1887698,3.795285,-2.0643206,0.3821075,-1.452026,-3.2594998,0.6010551,-1.8423402,2.2520506,-1.3473029
3.6558194,-0.61702263,0.90005773,1.6932856,-0.97723275,-2.4599192,-0.76273656,1.174672,1.0731854,0.33672127,2.0678506,1.2424132,-0.7681233,-0.5733277,2.834692,0.16991195,1.7008576,-0.1057686,2.154434,0.6142977
1.3917855,1.5281228,1.1305443,0.12487302,-0.6340488,-0.22758292,0.6650876,0.14537188,-0.8993012,0.7367225,2.1970737,0.5361121,-0.8352658,-1.1038945,1.5600114,-1.854338,1.8138924,0.44434422,0.37125582,2.2973292
-0.55330443,0.46567675,-1.608049,-1.2859018,-1.839264,0.10514218,0.4092548,11.293239,-0.89727914,-1.6854728,1.7633919,2.02936,-1.3591877,2.4400952,-0.7623938,-0.31466427,1.4975723,-1.0634023,1.2852789,1.2346225
2.5683494,-0.60441,-1.5829104,0.27753782,-1.0836042,-2.067669,1.4601662,3.1369278,2.4446757,0.1337861,4.1215386,2.3828907,-1.6463048,-1.3609293,0.23951612,0.27024427,0.6660522,-1.0208155,1.1261581,-0.06860049
4.4504004,0.6519809,-0.114097014,1.1038715,-1.2940208,-0.4880246,0.4821112,0.88846684,1.1342378,0.36133128,1.9259939,0.060103536,-0.37721536,-0.65104777,-0.06999759,-0.49885258,1.6667968,-0.74124205,1.2496142,1.6780095
3.0883956,-0.057516094,-0.87841344,-0.2523589,-2.2684758,-1.8021432,-0.32291937,0.7675466,0.91140306,0.47278023,4.5838223,1.9325593,-1.8652313,-1.1142412,0.2839826,-0.8747805,3.0229845,-2.0728219,1.6167209,3.0370653
1.7679882,-0.58821017,-1.5078498,-1.004608,-2.2713761,-0.52313524,2.1039855,8.174574,-0.40539593,-1.564157,0.6551389,1.8826605,-1.8671277,1.5583313,-0.6446367,-0.20722528,1.9849523,-1.7722951,1.5128968,0.6977397
-0.39908713,-0.8511171,0.018620076,-0.51557094,-2.5629356,0.17184305,0.91846824,7.9800897,1.0225903,-0.79282314,3.4820333,2.024461,-1.292559,0.68327385,-0.057280056,-1.3884047,1.9152442,-0.9681647,2.0193012,0.50095755
1.5109177,0.11129873,0.8221831,-1.0696881,-2.417689,1.8221923,1.7186356,9.105759,-0.53987426,-1.5214155,1.7393582,1.570638,-1.3685722,1.9526708,-1.0969946,-2.2292287,0.62983984,-0.6484306,2.4292216,0.8008188
1.0713509,0.4124278,-1.9135525,-0.9356258,-0.7412758,2.7013454,-0.047497883,3.1107001,0.430702,-0.18246949,2.3209767,3.2865775,-2.036686,-0.36533365,-0.5247783,-2.0983455,1.8540614,-1.9424101,2.9831939,-0.94323784
1.3834763,-2.466735,-0.22423825,-0.26810777,-2.0786202,0.8676123,0.47862488,8.025246,0.352843,-0.963861,3.2197783,1.5595531,-0.7497686,0.4727881,-0.62322587,-1.1667562,2.1263962,-1.6294332,1.9374349,-1.2624822
2.961263,0.133778,-0.21907732,1.0091339,-0.9302381,-1.0020521,0.04325662,1.5397385,1.2613251,0.1201158,1.6014572,-0.7208243,-0.30954888,-1.0073665,0.18282697,-0.81703335,1.8589337,-0.9384549,1.5050532,2.4018466
0.2556329,-2.037693,1.2226995,0.48898312,-1.7817577,0.66017705,0.39731067,5.860597,-0.25030583,-1.3350253,2.1867526,0.7684998,-1.4257107,0.42273808,0.2299268,-0.01204608,1.9590043,-1.3735682,2.965806,-0.016879465
0.42596632,0.0016628733,-0.8210562,-2.175895,-2.3937035,0.51373184,1.1355568,6.294843,0.5173182,-1.1733645,0.4335892,2.4693692,-2.565101,2.3277354,-1.2983978,-0.7720599,-0.08808166,-1.5684234,1.4943699,1.5135659
3.0405376,-1.0647532,-1.9412701,1.0882092,-0.9379476,-0.59092003,3.3180218,1.5311297,1.1872191,0.8733694,3.9086115,2.8253505,-1.4254688,-0.9559802,-1.4037021,-0.29067323,1.7529496,-1.3418076,1.955013,0.50558525
0.5634804,-1.0322055,0.53502005,-1.850433,-1.4479758,-0.9366955,0.06484443,8.543916,1.4793532,-0.9853076,1.5544071,0.5080712,-2.818972,1.226648,-0.06717735,0.94152147,1.5604151,-1.0107446,2.9381714,2.5895813
2.6222556,-0.6142617,-1.0595732,-0.07643714,-1.9225779,0.41445354,-0.09659587,6.2007475,0.06650522,-1.2868223,1.8953227,0.11659496,-1.6396632,0.5761778,-0.17951791,-0.032121263,1.2280341,-1.1879992,2.7533836,0.47397768
3.2193153,0.03626942,0.23976782,0.7451909,-0.18321411,-1.2449464,-0.15019365,0.33361349,2.541244,1.1970171,2.3797488,1.1638026,-1.0500348,-1.2191573,0.74343336,0.26908436,-0.30205324,-0.2354939,-0.5605727,-0.34668562
0.88148105,0.20993607,-2.0205522,-1.1941451,-0.9078039,2.7227345,0.5702228,2.9782972,-0.27603292,0.17838636,2.1523397,3.610619,-1.7454826,-0.45221418,-1.133438,-1.6630485,1.1548058,-1.9901468,2.754465,-0.52906364
0.2210275,-1.482226,-1.8525925,-2.5541732,-0.76066786,1.0894557,-0.05475836,8.74905,1.3590033,-1.51216,2.3804264,2.3767316,-2.3215792,0.8254729,-1.1200151,-0.12567063,0.9389293,-2.1184971,1.462903,-0.8545752
3.3571987,0.14802597,-0.6102366,-0.39375457,-0.7718467,-0.9027728,0.42105126,2.4775834,1.7403163,0.84774673,2.06388,2.3464901,-0.753673,-0.9391854,-0.29715905,-1.0329778,1.5647163,-0.73204786,2.2349145,1.6983668
0.0041564098,0.27000538,-0.7997717,-0.9193006,-0.77696383,-1.4403129,0.1952911,0.2861204,2.092283,0.31571835,2.9579916,2.2553883,-0.591235,-0.8590756,0.36085883,0.38849124,0.82860905,-0.62423307,0.9996158,1.8279309
0.69160765,-2.8901076,-0.45880517,0.32233986,-1.3456727,1.7877413,0.9560576,6.0052567,1.711757,-1.120577,3.081286,1.2807248,-1.0250753,0.22681642,0.8603174,0.26636106,2.43791,-1.2741369,2.6261141,-0.2131098
2.736264,-1.1319991,-0.2557909,-0.29231676,-1.5813853,-0.61067206,2.9643342,3.779147,-0.09151356,-0.44296822,1.9556488,2.773653,-1.287105,-0.5815986,0.6504788,0.04980526,1.2317414,-1.732101,1.3515966,-0.29584292
-0.2644051,-0.7083344,-1.6026331,-0.21036986,-1.6496229,0.8330932,2.0250072,6.2370205,-0.29323,-1.0426234,1.2703941,2.7243586,-1.6986258,0.5564294,0.33243793,0.00895088,2.0979195,-3.0669398,2.4718952,2.0757463
-0.20960538,-1.8014878,-2.0890567,-0.9327035,-2.0915284,1.9791816,0.049087066,7.30094,-0.3548011,-0.5897926,4.457843,3.185328,-1.6711339,1.3291891,-0.9199036,-0.68924874,1.674333,-1.4399214,1.6746866,2.126777
0.757854,-0.77590245,-1.350981,-2.3914742,-1.448147,1.1963753,0.68109256,8.600004,0.86605066,-1.4383234,1.900789,2.5120134,-2.0149536,0.6560566,-1.5495192,0.16262789,1.129557,-2.481987,1.6507717,-1.4263524
1.2613639,-1.774378,0.3857813,-0.99372685,-1.8913573,0.18630286,1.4301367,10.511462,-0.73320585,-0.8971974,1.8757751,3.253639,-1.1833657,0.41669405,-1.0137113,-2.3373172,1.9396113,-1.2447462,0.10264908,0.508234
2.6299455,-1.8082523,-0.66691184,0.080198675,-1.5160816,0.5672532,-0.5234379,4.940443,-0.54717976,-0.52455145,1.168213,2.5470648,-1.5563815,1.7042034,0.042746972,-1.1760498,1.7971251,-2.2950823,2.366224,0.88264894
1.8943381,-1.0018485,-0.8089044,0.0754552,-2.244933,0.1594644,0.15503933,6.4370813,0.382185,-1.1975615,1.4894989,0.940155,-1.8082567,0.54855275,-0.88729167,0.66815066,0.8163669,-0.75364304,2.3898003,1.050842
4.306211,-1.1600858,-0.7706042,-0.4472097,-0.78758156,-0.313273,2.3405814,1.2031759,1.4743173,0.089374214,2.2487137,2.2544525,-1.806661,-0.9326551,-0.20273915,0.17388208,1.8448095,-2.064392,1.7802695,-0.80087686
0.9049352,0.8513198,-0.4009996,0.5818844,-0.75786126,-0.41908392,-0.930481,1.4214672,0.04905845,0.29896203,2.4792917,1.1965448,-0.732817,-0.8961914,0.24182999,-0.13461795,-0.09343573,-0.48666114,1.3735676,-0.7993281
1.0901724,-0.40839183,-0.83851343,-1.2407018,-0.5273207,-0.39691877,0.86407703,0.45789942,2.2906163,-0.40593398,3.1271915,1.3668194,-1.451246,-0.9379876,-0.6969417,0.21104226,1.102715,-1.0739869,2.5505543,2.5514445
2.7426991,-0.73960614,0.32514226,1.2717485,-0.5038417,-0.6277578,0.9712238,-0.42403352,0.032127336,1.0568162,3.122096,0.7083872,-0.33079594,-1.5682427,-0.41949552,1.2690202,0.8079368,-0.45222488,1.4740694,2.4185371
0.32021865,0.09007599,1.0098631,0.6051312,-1.6664183,-1.8021358,-0.26937416,-0.6443305,1.0495532,1.8527299,0.075693674,1.1379263,0.56952286,-1.1392801,0.52250725,-2.8762734,0.1696174,0.36112493,0.48134506,1.2051
-0.6063175,-1.5378082,-1.3205689,-1.1045226,-2.134027,2.3489447,0.37026817,7.322018,-0.5634179,-0.81994987,4.310448,2.8659604,-1.4676856,1.9869963,-1.3642706,-0.9474324,1.8811655,-1.6155077,1.6996515,2.8489456
3.124563,-0.7500855,-1.7430515,1.7498102,-2.3054445,-0.8380105,0.23642364,2.499669,1.5597304,0.63527685,1.6986202,1.9313513,-1.1275774,-0.80153596,1.9298072,-0.24401389,1.7926062,-1.3653494,1.6864394,0.009822656
2.0348003,-1.44967,-1.3865968,-1.0044827,-1.9754747,0.26484972,-0.018061848,11.815512,0.34785834,-1.4495987,1.8445324,1.507821,-1.5543774,1.4114096,-0.96425045,-0.82528377,2.0128577,-1.4264052,1.119957,0.23230596
2.5117881,-0.74262035,-1.3133348,0.726612,-1.2018191,-1.7071161,1.5428807,1.3506808,0.3189532,0.73579025,2.3391485,2.3919356,-1.5378824,-1.0907849,-0.20886241,-1.1744072,1.3576313,-1.5687494,1.8441106,2.6176977
0.82481706,1.3130084,0.7340323,-0.18485188,-0.45714834,0.99520004,-0.074371465,0.5338011,-1.1095597,1.1823382,2.7665005,0.85351646,-1.0808897,-1.1284598,1.5428025,-1.4673964,1.797299,0.42446992,0.12819426,2.3407834
0.411268,-1.4572866,0.048426706,-1.3400267,-1.6749313,-0.7629841,1.7313612,6.442781,0.0427797,-1.1954485,1.9476388,2.0765717,-1.3077476,0.11513143,-1.1568516,-0.99639827,1.8237227,-1.158618,1.7824175,1.3945323
2.0367393,-0.7548955,-1.7781676,0.2507627,-1.3400815,-1.3609017,1.7124139,3.0942502,1.8363127,0.891924,2.856516,3.2835474,-0.98006535,-0.72947973,-0.12126393,-0.16186896,0.27659872,-1.351033,0.79617226,-0.23522939
3.0234725,-1.0912722,-0.72517776,1.7599614,-2.7705214,-1.0427041,0.5927178,2.4452693,1.6160814,0.7049476,1.4543461,2.2565577,-1.1787839,-0.83302873,1.307121,0.2577969,1.2701167,-0.8840642,1.1855792,0.2368274
2.1480892,-0.28839633,0.47676158,-1.4608817,-1.2669048,-1.4971925,-1.215832,-0.28422812,0.1392327,1.4696689,1.2382276,0.8815495,0.0596544,-1.1939334,-0.22085705,-0.041931562,1.1599483,0.0036550772,0.7253296,1.2475153
1.4692917,0.076628976,0.48301908,-1.0778075,-1.1528908,-1.5554521,-1.2614595,-0.35297936,-0.06920364,1.2327845,1.9304295,0.90412,-0.74450415,-1.1432313,-0.42659444,-0.026126979,1.4354358,0.1286735,0.6983121,0.8158744
3.6667733,-0.02937186,-0.5473523,0.58384717,-1.4417644,-0.4382647,1.1932701,2.665989,0.15743813,0.5078782,2.1622086,2.1093953,-1.2738506,-1.0231858,-0.38315794,-0.75094825,0.8210771,-1.3253357,1.8380096,2.3651857
0.003931108,-0.17590788,-0.33775154,0.35285702,-2.665324,0.9893704,0.57109785,5.621921,-0.44158185,-0.97531575,2.46326,1.4871961,-1.6610839,0.40947825,0.06741141,-0.8795758,2.6624835,-2.389703,1.390247,1.6666582
0.7978637,-0.7750012,-0.2402116,-1.1617343,-0.890077,0.10173873,0.0388384,7.1259956,2.3343742,-0.59523964,1.5966091,1.7762402,-2.0835981,0.31854278,0.34041327,0.110006906,2.8233588,-2.7197542,2.5401611,4.109065
1.1577209,0.35565263,-0.6419845,-2.6164553,-2.3489375,2.1403203,1.9718163,7.7356777,0.5727126,-1.1452965,2.5168989,2.383622,-2.3264627,0.73124206,-0.92969674,-0.98231316,2.0250945,-2.069238,2.2290223,-0.32634935
1.876429,0.053012833,1.6783239,0.041038387,0.31956813,-0.7121174,-0.09387254,0.33948204,-0.62202144,1.0826807,1.0387064,-0.6221887,-0.07200686,-1.1848974,1.012884,-0.22341499,1.2018723,0.49963078,0.87616,2.5005198
2.5545425,0.19386855,-0.5337452,-0.22992489,-2.354555,-1.7039598,-0.7942223,1.1102977,0.3922472,0.5068547,4.6307163,2.5684226,-1.8696293,-0.87741554,0.67685294,-1.0407058,3.5041893,-1.7460274,1.6659228,2.8195808
1.5648675,-0.2737456,0.39166528,0.0585876,-0.33137128,0.39383864,-1.081983,0.3773103,0.24530813,1.3432775,0.9651006,0.08623063,-0.94156724,-0.52981377,1.3151206,-0.34998572,0.42134857,0.23776467,-0.053418387,-0.53119963
-0.012881893,0.95837176,-0.70477456,-0.5806556,-1.2744045,0.7931528,-0.50311816,1.6876214,0.15073803,1.0684723,3.8900683,0.8249757,-0.5990705,-0.6443994,0.3298917,-0.8085073,0.2632261,-0.49797353,1.0208445,1.4112517
4.45315,0.24898852,-1.762164,1.4890349,-0.41310346,0.0023836752,0.81941164,0.3091289,0.7358834,0.27558005,1.8663266,1.3091283,-1.5258665,-1.0667377,0.65494376,-0.9522762,1.0487521,-0.75436574,1.739745,2.1506643
2.2628653,-0.2613637,-1.8237991,0.50641423,-1.0154592,-0.4658304,2.9054139,1.3719425,-0.37965047,0.33549204,3.6607118,3.0929792,-0.60785633,-1.1223255,-1.0014651,0.36408377,0.6518822,-0.9160363,2.0842447,-0.87490225
1.3118478,-0.95185435,-0.6953586,-1.1442881,-1.8345746,1.0008047,1.6325004,10.521021,1.1767027,-2.421616,0.76385653,1.7269224,-1.7805811,0.9996205,-0.8518325,0.34305578,1.3756377,-1.5613123,2.2322972,0.95194554
0.56310976,-0.35621563,1.3163499,1.1436415,-0.5456397,0.09261705,-0.65335894,0.8085139,0.5262883,0.50812566,1.7278091,-0.12765679,-0.8729879,-0.70337015,1.2216777,-0.8701067,0.3202623,0.71487266,0.6300757,-0.53330225
2.2603624,0.16561866,-0.51610297,0.8425682,-0.78886276,0.36522934,-0.05191036,1.1884279,0.5970265,0.15888415,3.0172596,0.7333222,-1.5445502,-1.2174888,0.86983395,-2.2209487,0.5205554,-0.75882214,2.680624,-0.20448168
0.95607346,-0.9349547,0.15121152,-1.3518021,-2.2611957,1.2539567,0.231189,7.067618,1.090295,-1.7500136,0.66508293,1.6147033,-1.6403574,0.62385637,0.015363514,0.52805763,1.1416183,-1.3571914,1.4120595,1.4180061
0.46771544,0.89278466,0.46704116,-1.5101025,-0.41351935,-0.4151617,-0.95000595,0.25131804,0.8245969,1.8645365,0.19667163,0.78733504,-0.046372443,-0.8250528,2.2662184,-1.1309953,1.0120875,-0.24656206,0.5244672,0.91752595
1.6314529,-1.3925108,-1.365246,-0.13888219,-1.7780049,-1.1116582,0.9358475,6.1107836,2.0839744,0.57287997,3.1915097,2.1881502,-1.3009655,-0.09944867,0.99230903,-1.3093295,1.1453148,-1.0576483,1.1200507,1.6531179
1.5148202,-0.785544,-2.858521,-1.5997654,-0.4827874,0.828286,-0.035256714,0.847674,-0.6801722,0.13909908,1.9210247,2.032949,-1.5643162,-1.2320374,0.065335624,-0.39892995,0.9564771,-1.310915,2.2826765,0.4254219
1.2263638,-0.3778005,0.46462804,-0.2544644,-2.2034686,1.8773359,0.60360825,8.289413,0.2621181,-1.7315094,1.4220824,1.5516833,-1.1300687,1.302506,-1.4538298,-2.2183065,1.5287559,-0.8426768,2.2279248,1.5377018
0.41322568,-0.6375916,-0.3821979,-1.2878036,-1.0427421,-0.032988764,0.28838974,7.501669,2.0387604,-0.6287886,1.8615317,1.5762554,-2.1259947,0.6921334,-0.005721565,0.1907829,2.6203482,-2.6301796,2.3271868,4.0056815
0.21757792,-1.3467486,-0.52768993,-1.0961987,-1.7649881,0.78240675,0.011645948,5.7804985,0.23287249,-0.81605995,0.016878825,2.5992396,-1.4813676,0.6749903,-0.5345347,-1.7628862,2.4284878,-2.5234375,1.4572512,-0.9322961
-0.13756017,-1.0185426,0.4985247,-1.2665759,-1.1687156,-0.048193146,0.20159094,6.6845894,-0.57594043,-1.1225535,0.7002263,2.0728164,-1.9293593,0.084574156,-0.6080205,-0.5667008,2.4566913,-2.3740249,2.1874437,-0.6720242
1.0172774,-0.43823686,-0.9427735,0.18027622,-2.4522305,1.1116118,1.3594791,5.6168838,-0.017632559,-0.8623787,2.8226783,2.8888357,-2.1511433,0.27868164,-0.5077082,-1.8119681,0.42336297,-2.0451355,2.227571,1.4752916
1.9519489,-1.2823284,-1.2649995,-0.8077397,-1.6762313,0.2098059,0.9501013,6.737975,1.3742635,-1.1252631,1.4640101,3.3326712,-0.95939505,0.60408235,0.9811454,-2.1873229,2.1394787,-2.078523,2.0407877,0.64341867
-0.4326845,-0.862699,-1.9372422,-0.3935029,-1.1948277,-0.23962048,1.7785723,5.39616,-0.5055162,0.08042266,1.3571898,2.5232596,-2.373411,-0.23345341,-0.7170301,-2.5923662,-0.08428547,-1.1497688,1.8330947,1.6846299
5.044079,-2.1201377,-0.51025325,1.7347491,-2.6176367,-1.0232372,1.6792973,2.7386441,1.7141799,1.9634553,2.2863116,2.4983582,-1.3396001,-1.033767,0.74504244,0.076339655,1.1380674,-0.8170136,1.0726554,-0.06569245
0.2919964,-2.0277193,-0.27669898,-0.9320147,-1.5254272,0.21153168,0.8452556,9.262124,-0.058048677,-0.4926472,3.1452577,3.1044655,-1.6162986,-0.19059458,-0.36481488,-2.149087,2.8196738,-1.3455843,0.996872,0.9235699
3.971424,-0.8753461,-1.6810746,0.51079136,-1.7235245,-0.32048428,0.5836918,1.1424991,0.87738115,0.55339515,1.4450041,1.8384782,-1.6930765,-0.43914598,-0.7560666,-1.5671597,0.9320661,-1.3762625,2.6028376,2.0308726
0.24808589,-1.1631718,-1.787246,-0.98517483,-2.3767323,1.7518444,-0.2209346,7.474563,1.1384958,-0.63404787,0.59667176,0.9851087,-2.2424355,0.7520128,-1.6672512,0.6457948,2.0144835,-2.50563,1.5924739,0.21503893
1.5919756,-0.50189245,-1.0486814,0.91220075,-1.5399504,-1.3115939,0.92745465,1.6600459,2.4179473,-0.051404666,1.241759,1.2536148,-0.27767357,-1.0013354,0.15729587,-1.3309888,2.1562276,-0.0033684229,1.6376338,1.8312656
2.6690862,0.29152882,0.09441917,1.9378513,-0.51443905,-2.3565269,-0.089128554,0.9726927,0.7232694,1.2122988,3.035014,1.2784641,-0.9608969,-0.6744884,2.5148335,-0.20526056,1.1612291,-0.016536744,0.65542793,1.4488672
0.5911931,-1.1401733,-1.604288,-0.19248638,-2.3046234,1.2833599,0.19710493,7.3312225,1.5543817,-1.0976222,0.78279537,1.2251085,-2.3080893,0.8985626,-1.6648442,0.25304392,2.896277,-2.5723364,1.7275269,0.66143924
2.4389966,-0.84646416,-1.5683861,0.5523217,-1.338784,-0.24710132,1.9387757,3.7690034,1.0678773,-0.4583153,1.1447775,2.1352584,-1.9668888,0.6782487,-0.45387036,-0.78311574,0.62325615,-1.7931865,2.344408,0.7410549
1.0623628,-0.38744587,-0.6423141,-0.29952216,-2.3659453,1.0318999,0.84201926,8.741178,-0.2763215,-1.4668238,1.6031758,1.1820022,-1.3520042,1.4146932,-1.378567,-2.4369354,2.0726218,-1.0266453,1.6735696,0.94844764
1.2600721,-1.1997464,-0.9834406,-1.2178298,-2.1704755,-1.1307389,-0.37008345,11.333719,0.9506843,-1.3821412,1.7841879,1.608403,-1.6517607,1.392592,-0.72018534,-0.4902959,1.8970207,-1.5174546,1.1513995,-0.41301048
2.366831,-1.0569305,-0.13238068,-1.2132176,-1.7066087,-1.08951,3.646237,3.7927525,0.37662572,0.36320516,1.335465,3.1406734,-1.4338994,0.15981153,0.221161,-1.0587491,2.4065049,-1.8964847,1.5801897,0.44203135
1.8546815,-1.4433783,-2.4654508,0.1861264,-1.9751468,0.5287928,3.2695942,6.6113505,-0.91660416,-0.70074177,0.51929605,2.8705013,-1.5532527,0.040981613,-0.877108,0.50578123,2.3542252,-2.0042481,2.6318355,0.14857596
5.349055,0.25518265,-0.12557599,0.27381447,-1.6539657,-0.40243113,2.1862133,1.0066935,1.3722425,1.1901256,1.2102506,1.5320115,-0.5636721,-0.9393654,0.18433198,-1.6786437,1.8977057,0.7497434,1.8848813,1.0972335
0.07528232,-0.89008737,-0.6154226,-2.2331226,-3.0194037,0.28857857,0.89693904,6.807382,0.3791207,-1.3291805,0.41763625,0.70588404,-1.8351531,1.0684038,0.14289649,-1.51886,0.24425586,-1.2655915,1.7741613,0.5891967
1.4142468,-0.8720956,-0.7204132,-0.7924982,-2.089939,0.18177518,0.9988741,9.340559,0.91041195,-0.46493375,3.3451617,2.0137541,-1.5944269,0.9332572,-0.85629606,-1.2652231,1.8630221,-1.5198195,2.6116195,0.8853137
4.0826883,0.07535349,-0.2638064,0.7495269,-0.8490041,-0.5350003,0.100757845,2.9491181,1.2979126,0.4540756,2.5092409,2.5465844,-2.042431,-0.9167068,-0.0059331977,-1.2435293,0.86829406,-1.8766638,1.8652974,1.0768747
1.0195123,-0.06604357,-1.0156163,-0.7743069,-1.837501,2.1847875,0.7386082,7.8098555,1.801809,-0.21810621,2.9609342,2.1520019,-1.421214,0.6878416,-1.0095148,0.095537655,1.9192437,-1.8339297,1.7473109,-0.3498267
0.5181661,-1.5224937,0.14394762,-0.6844019,-2.0514128,-0.026286738,2.1448336,10.129309,-0.8973247,-1.335687,2.0743732,2.4366686,-1.4770621,0.9105703,0.01669916,-0.89941865,1.666769,-0.43100932,0.074325174,1.0279083
3.0132265,0.3700189,-0.77558064,0.4686925,-0.38737628,-0.294162,0.48238525,1.6348343,1.1700121,0.6501131,2.1391387,2.216809,-1.573443,-0.6949464,0.36376476,-0.9622144,0.1636018,-1.7646216,1.3891991,0.5191306
1.2699696,1.005311,1.3787321,0.31306294,-0.26993045,-0.4736354,-1.0960525,1.7826731,0.010267382,0.39188272,3.2185643,-0.09170338,-1.3961354,-1.0481893,0.023594193,-1.3396605,-0.13773352,-0.09945784,0.49548846,-0.39558482
1.209266,-0.78136736,0.35990646,-0.6264465,-2.772992,-0.0076251607,0.6668704,8.777702,0.36083224,-0.78079635,2.0171134,1.693832,-0.4588941,1.1064011,1.5661361,-0.92442614,1.7628576,-0.9076217,2.5908735,2.2574754
1.2372926,-1.2357115,-1.9756788,-0.6716841,-1.9025614,1.8546919,2.8170357,7.7472854,-0.48445123,-0.81997687,0.035611045,2.6379337,-1.6925977,0.043045435,-1.4350368,-0.6099166,2.5229461,-2.1128564,2.4549124,1.3540154
1.6417772,-1.0883869,-2.575541,-0.52627623,-1.7594007,-0.3815666,0.56965864,8.54658,1.0424254,-0.7394822,2.2111056,3.0468357,-1.8588006,1.8896832,0.5765832,-1.4141883,0.65090775,-2.5269086,1.6001184,1.2488947
2.5476625,-0.4023765,-0.2843958,1.152563,-0.09813099,0.035134073,1.9077682,1.2045785,-0.5714153,0.8059688,1.2361093,2.2198815,-1.1318368,-1.1815017,0.9660712,0.23387598,1.7129704,-0.9342362,0.6826074,1.4616195
0.2714484,-0.9667256,-2.048633,-1.3072135,-1.7591509,0.043051343,2.4388533,8.677065,0.08393929,-1.630014,0.81857306,1.7800097,-1.4254075,1.1764798,-1.2816615,-0.49977598,2.2152305,-1.7060988,1.1701517,-0.6381154
0.9092655,-0.13525622,0.2757103,0.81022084,-2.567227,0.4153034,0.77696854,4.70327,-0.4718489,-1.1581341,2.5592387,2.1076987,-1.4970759,0.2775143,-0.59902954,-0.54238766,2.2013106,-2.448359,0.8575474,1.122693
0.7034588,-1.2588046,-1.63828,-0.27399886,-2.2031825,1.194907,0.116545655,7.2355185,1.6982931,-1.0840284,0.6332278,1.2792894,-2.1751971,0.9870512,-1.4846557,0.16691239,3.1038606,-2.3919084,1.4763001,0.8676637
4.115874,-0.7647411,-1.4303898,2.3227594,-2.3665054,-1.264086,-0.518305,2.9917111,1.3319902,0.70060796,2.4004683,1.7271022,-1.0718756,-1.2474583,0.6457262,-0.07935861,2.8375251,-1.241759,0.56997275,0.17934677
1.0546395,-1.7442493,-1.5188147,-0.09928959,-1.3173546,1.9455415,1.2517636,6.4501557,-0.9325598,0.12161593,1.477918,3.5508604,-2.1747372,0.2126322,-1.48191,-2.7504466,1.6682148,-1.758451,1.4280176,-2.1255746
0.8061065,-1.0334877,-1.4062912,-1.321709,-2.1405263,-0.34418842,-0.20254526,11.372225,0.19443639,-1.4487998,1.1679175,1.5797908,-1.6079059,1.2904353,-0.38291842,-1.0122988,1.9381819,-1.3832402,1.111366,-0.50573
1.9863809,-2.3181453,1.2358965,1.0737796,-1.8182245,1.3560096,0.86159384,6.230923,-0.3675179,-0.8029536,3.5917563,0.41257247,-1.291107,0.14739525,0.3922639,0.20380828,2.1423807,-1.5294498,2.43734,0.4366978
0.8708119,-0.21084358,-1.8713291,-0.51154804,-2.0503783,0.019570408,1.5525869,7.369642,-0.10515607,-1.1462687,2.6880987,0.66982526,-0.6792147,1.045752,1.174506,-1.3903985,2.6372263,-1.7710644,2.0240085,0.0949828
3.2534316,-0.6678204,-0.7780891,-0.35657233,-1.0368465,-1.5122534,0.32523564,0.4360965,0.80897397,0.47016332,2.5655742,2.191128,-0.19118048,-1.3073455,0.88443375,-0.41942677,0.80143833,-0.6074053,1.103559,1.4788624
2.2951992,0.58299536,-1.2054176,0.51750964,-0.36306053,-0.2791041,0.40487048,1.9897354,1.8511348,0.6461038,1.8858525,2.6556253,-1.5567623,-0.75119835,0.20931415,-1.5897679,0.11689276,-1.53427,1.6230822,0.84205395
-0.19980243,0.6503745,-0.5771401,-1.2916838,-1.2011291,2.2173963,0.63992614,3.5629013,-0.19429158,0.54892087,1.4154475,3.4707048,-1.7623632,-0.61993355,-1.0696557,-1.8552996,0.7860014,-1.5127107,2.598103,-0.6372689
-0.17862873,-1.1609495,-1.6576729,-0.70085967,-2.5055263,1.3408945,2.8286955,9.810099,-0.72988796,-1.592811,0.71414924,0.44688395,-1.7312129,2.123621,-0.86905444,-1.6043066,2.56417,-2.184646,0.9224068,0.28328162
0.29907238,-0.6742254,0.09073696,0.34914356,-0.98682934,-0.6084847,-0.18188994,0.78515536,1.3095963,0.7975152,3.9686594,0.7285626,-1.5333169,-1.2729658,1.1580867,-1.5118589,2.0477962,-1.0511357,0.89721656,0.13499671
0.47111833,-1.2355998,-1.3892105,-0.94511276,-1.975942,-0.06365583,2.897059,9.993377,-0.765033,-0.44792694,3.0086946,0.51416487,-0.783331,0.8255917,-1.4336175,0.5819774,2.1156194,-1.7854135,2.748877,1.0426939
